stringId,中文,英文,西班牙语,印度,泰国,越南
bt_devices_paired_desc,已保存,Saved,Guardado,Sdh simpan,บันทึกแล้ว,Đã lưu
bt_right_conning,正在与「%s」建立连接…,Connecting「%s」...,Conectando「%s」...,Membuat koneksi dgn 「%s」...,กำลังสร้างการเชื่อมต่อกับ “%s”...,Đang thiết lập kết nối với 「%s」
bt_right_disconning,正在与「%s」断开连接…,Disconnecting「%s」...,Desconectando「%s」...,Putus koneksi dgn 「%s」...,กำลังตัดการเชื่อมต่อกับ “%s”...,Đang ngắt kết nối với 「%s」
bt_right_conned,成功与「%s」建立连接,Connection with「%s」successfully established,Conexión con「%s」establecida con éxito,Berhasil membuat koneksi dgn 「%s」,สร้างการเชื่อมต่อกับ “%s” สำเร็จ,Thành công thiết lập kết nối với 「%s」
bt_category_phone,"""蓝牙手机""","""Bluetooth cellphone""","\""Teléfono móvil con Bluetooth\""","""Hp bluetooth""","""โทรศัพท์บลูทูธ""","""Điện thoại Bluetooth"""
bt_category_microphone,"""蓝牙麦克风""","""Bluetooth microphone""","\""Micrófono Bluetooth\""","""Mikrofon bluetooth""","""ไมโครโฟนบลูทูธบลูทูธ""","""Micro Bluetooth"""
bt_category_toy,"""蓝牙手柄""","""Bluetooth handle""","\""Manija Bluetooth\""","""Pegangan bluetooth""","""จอยสติ๊กบลูทูธ""","""Tay cầm Bluetooth"""
bt_toast_connecting,正在连接中…,Connecting,Conectando,Sambungkan...,กำลังเชื่อมต่อ...,Đang kết nối…
bt_toast_bond_succeed,配对成功,Pairing successful,Emparejamiento exitoso,Berhasil pasangkan,จับคู่สำเร็จ,Ghép thành công
bt_toast_bond_failed,配对失败,Pairing failed,Falló el emparejamiento,Gagal pasangkan,จับคู่ล้มเหลว,Ghép thất bại
bt_toast_connecting_to_disconnected,连接断开,Disconnect,Desconectar,Putus koneksi,ตัดขาดการเชื่อมต่อ,Ngắt kết nối
bt_toast_disconnected,蓝牙已断开,Bluetooth disconnected,Bluetooth desconectado,Bluetooth terputus,ตัดขาดบลูทูธแล้ว,Bluetooth đã ngắt kết nối
bt_toast_connected,蓝牙已连接,Bluetooth connected,Bluetooth conectado,Bluetooth sdh terhubung,เชื่อมต่อบลูทูธแล้ว,Bluetooth đã kết nối
sound_balance,"""左右平衡:%d""","""Left and right balance: %d""","\""Equilibrio izquierda y derecha: %d\""","""Keseimbangan kiri dan kanan: %d""","""สมดุลซ้ายและขวา: %d""","""Cân bằng trái phải: %d"""
sound_fade,"""前后平衡:%d""","""Front and rear balance: %d""","\""Equilibrio delantero y trasero: %d\""","""Keseimbangan depan dan belakang: %d""","""สมดุลหน้าและหลัง: %d""","""Cân bằng trước sau: %d"""
sound_db_value,%ddb,%ddb,%ddb,%dDB,%d DB,%d db
click_too_fast,点击太快,Tap too fast,Toca muy rápido,Klik terlalu cepat,แตะเร็วเกินไป,Nhấn quá nhanh
wlan_password_error_dialog_ok,确认,OK,OK,Yakin,ตกลง,Xác nhận
wlan_delete_dialog_title,删除历史网络,Delete history network,Borrar el historial de la red,Hapus jaringan riwayat,ลบประวัติเครือข่าย,Xóa mạng lịch sử
wlan_delete_dialog_content,是否确认删除“%s”,"Do you want to delete ""%s""?","¿Desea borrar \""%s\""?","Apakah yakin hapus ""%s""",ยืนยันลบ “%s”หรือไม่,"Có xác nhận muốn xóa ""%s"" không"
wlan_delete_dialog_delete,确认删除,Confirm deletion,Confirmar la eliminación,Yakin hapus,ยืนยันการลบ,Xác nhận xóa
wlan_delete_dialog_cancel,取消,Cancel,Cancelar,Batal,ยกเลิก,Hủy
wlan_disconnect_dialog_disconnect,确认断开,Confirm disconnection,Confirmar la desconexión,Yakin putus,ยืนยันการตัดขาด,Xác nhận ngắt
wlan_disconnect_dialog_cancel,取消,Cancel,Cancelar,Batal,ยกเลิก,Hủy
wlan_connect_failed_dialog_ok,确认,OK,OK,Yakin,ตกลง,Xác nhận
bt_pairing_request,"将与设备配对：
        ","To be paired with the device: 
    ","Para emparejarse con el dispositivo:
    ","Akan dipasangkan dgn perangkat: 
               ","จับคู่กับอุปกรณ์:
        ","Sẽ ghép với thiết bị:
        "
bt_pairing_request_device,"配对密钥为：
        ","The pairing key is: 
    ","La clave de emparejamiento es:
    ","Kunci pasangkannya adlh: 
               ","คีย์การจับคู่คือ:
        ","Mã khóa ghép là：
        "
bt_pairing_request_error_message,"""无法与“","""Unable to pair with ""","\""No se puede emparejar con \""","""Tdk dapat pasangkan dgn ""","""ไม่สามารถจับคู่กับ “","""Không thể tiến hành ghép với """
bt_pairing_pin_values_hint,通常是0000或1234,Usually 0000 or 1234,Generalmente 0000 o 1234,Biasanya adlh 0000 atau 1234,โดยปกติจะเป็น 0000 หรือ 1234,Thông thường là 0000 hoặc 1234
bt_pairing_enable_alphanumeric_pin,PIN包含字母或符号,PIN contains letters or symbols,El PIN contiene letras o símbolos,PIN berisi huruf atau simbol,PIN ประกอบด้วยตัวอักษรหรือสัญลักษณ์,Mã PIN chứa các chữ cái hoặc ký hiệu
bt_pairing_shares_phonebook,允许,Allow ,Permitir ,Izinkan ,อนุญาตให้,Cho phép 
bt_pairing_tips,蓝牙配对请求,Bluetooth pairing request,Solicitud de emparejamiento de Bluetooth,Permintaan pasangkan bluetooth,คำขอจับคู่บลูทูธ,Yêu cầu ghép Bluetooth
bt_pairing_enter_passkey_msg,输入配对代码，然后按回车或进入,"Enter the pairing code, then press Enter","Introduzca el código de emparejamiento, luego pulse Enter",Input kode pasangkan dan tekan enter atau masuk,ป้อนรหัสการจับคู่ จากนั้นแตะ Enter หรือเข้าสู่,"Nhập mã ghép, sau đó nhấn Enter hoặc Vào"
bt_pairing_ok,配对,Pairing,Emparejamiento,Pasangkan,จับคู่,Ghép
bt_pairing_cancel,取消,Cancel,Cancelar,Batal,ยกเลิก,Hủy
bt_pairing_profile_going,"正在建立到\""","Establishing connection to \ ""","Estableciendo conexión con\""","Lg membuat ke \""Koneksi ","กำลังสร้างไปที่\""การเชื่อมต่อของ","Đang thiết lập đến\ """
bt_pairing_profile_going_title,请检查你的手机,Please check your cellphone.,Por favor revise su teléfono móvil.,Harap periksa hpmu,โปรดตรวจสอบโทรศัพท์ของคุณ,Vui lòng kiểm tra điện thoại của bạn
bt_pairing_enter_pin_other_device,您可能需要在其他设备上键入此PIN,You may need to type this PIN on another device,Es posible que tenga que escribir este PIN en otro dispositivo,Anda mungkin perlu input PIN ini di perangkat lain,คุณอาจจะต้องป้อน PIN นี้บนอุปกรณ์อื่น,Bạn có thể cần nhập mã PIN này trên các thiết bị khác
bt_pairing_enter_passkey_other_device,您可能需要在其他设备上键入此密钥,You may need to type this key on another device,Es posible que tenga que escribir esta clave en otro dispositivo,Anda mungkin perlu input kunci ini di perangkat lain,คุณอาจจะต้องป้อนคีย์นี้บนอุปกรณ์อื่น,Bạn có thể cần nhập mã khóa này trên các thiết bị khác
bt_pairing_pin_values_hint_16_digits,必须是16位,It must be 16 characters,Debe tener 16 caracteres.,Harus 16 bit,ต้องมี 16 หลัก,Bắt buộc phải là 16 bit
bt_pairing_success_toast_phone,已连接手机「%s」,Cellphone connected 「%s」,Teléfono móvil conectado 「%s」,Hp yg terhubung「%s」,เชื่อมต่อโทรศัพท์ “%s” แล้ว,Đã kết nối điện thoại 「%s」
bt_pairing_success_toast_handshank,已连接手柄「%s」,Handle connected 「%s」,Manija conectada 「%s」,Pegangan terhubung「%s」,เชื่อมต่อจอยสติ๊ก “%s” แล้ว,Đã kết nối tay cầm 「%s」
bt_pairing_success_toast_headset,已连接耳机「%s」,Earphone connected「%s」,Auricular conectado「%s」,Hp terhubung「%s」,เชื่อมต่อหูฟัง “%s” แล้ว,Đã kết nối tai nghe 「%s」
bt_pairing_failed_toast_0,蓝牙已断开「%s」,Bluetooth disconnected「%s」,Bluetooth desconectado「%s」,Bluetooth terputus「%s」,บลูทูธตัดขาด “%s” แล้ว,Bluetooth đã ngắt kết nối 「%s」
bt_pairing_failed_toast_1,蓝牙配对不成功「%s」,Bluetooth pairing unsuccessful 「%s」,El emparejamiento de Bluetooth no se realizó correctamente 「%s」,Gagal pasangkan bluetooth「%s」,บลูทูธจับคู่ “%s” ไม่สำเร็จ,Ghép Bluetooth không thành công 「%s」
bt_disconnect_msg,是否断开当前的蓝牙连接,Do you want to disconnect the Bluetooth connection?,¿Desea desconectar el Bluetooth?,Apakah putus koneksi bluetooth saat ini,ตัดขาดการเชื่อมต่อบลูทูธปัจจุบันหรือไม่,Có ngắt kết nối Bluetooth hiện tại không
bt_disconnect_ok,确认,OK,OK,Yakin,ตกลง,Xác nhận
bt_disconnect_cancel,取消,Cancel,Cancelar,Batal,ยกเลิก,Hủy
bt_switch_bluetooth,是否切换蓝牙连接「%s」,Do you want to switch Bluetooth connection 「%s」?,¿Desea cambiar la conexión Bluetooth 「%s」?,Apakah beralih koneksi bluetooth「%s」,เปลี่ยนการเชื่อมต่อบลูทูธ “%s” หรือไม่,Có chuyển kết nối Bluetooth hay 「%s」 không
bt_cancel_bluetooth,是否取消连接「%s」,Do you want to cancel the connection 「%s」?,¿Desea cancelar la conexión 「%s」?,Apakah batal koneksi「%s」,ยกเลิกการเชื่อมต่อ “%s” หรือไม่,Có hủy kết nối「%s」 không
bt_connect_bluetooth_error,无法连接「%s」！,Unable to connect to 「%s」!,"¡No se puede conectar a \""%s\""!",Tdk dapat terhubung「%s」!,ไม่สามารถเชื่อมต่อ “%s” ได้!,Không thể kết nối 「%s」！
home_back_app,< 返回%s,< Return %s,< Volver %s,< Kembali %s,< ย้อนกลับ%s,<Trở lại %s
conn_hotspot_setup,设置个人热点,Set personal hotspot,Establecer punto de acceso personal,Aur hotspot pribadi,ตั้งค่าฮอตสปอต,Thiết lập mạng chia sẻ cá nhân
conn_hotspot_device,设备,Device,Dispositivo,Peralatan,อุปกรณ์,Thiết bị
conn_wifi_tether_pwd,个人热点密码,Personal hotspot password,Contraseña de punto de acceso personal,Kata sandi hotspot pribadi,รหัสผ่านฮอตสปอต,Mật khẩu mạng chia sẻ cá nhân
conn_wifi_tether_pwd_setup,设置密码,Set password,Configurar la clave,Atur kata sandi,ตั้งค่ารหัสผ่าน,Đặt mật khẩu
conn_wifi_tether_device,设备,Device,Dispositivo,Peralatan,อุปกรณ์,Thiết bị
conn_tether_no_device,无设备,No device,Sin dispositivo,Tiada perangkat,ไม่มีอุปกรณ์,Không có thiết bị
conn_bt_device,蓝牙设备,Bluetooth device,Dispositivo Bluetooth,Peralatan bluetooth,อุปกรณ์บลูทูธ,Thiết bị Bluetooth
wifi_password_error,密码错误，连接失败,Wrong password. Connection failed.,Contraseña incorrecta. Falló la conexión.,"Kesalahan kata sandi, koneksi gagal",รหัสผ่านเกิดข้อผิดพลาด เชื่อมต่อล้มเหลว,"Mật khẩu sai, kết nối thất bại"
sys_ver_mcu_soft_version,MCU软件版本号,MCU software version number,Número de versión del software de la MCU,Nomor versi perangkat lunak MCU,หมายเลขเวอร์ชันซอฟต์แวร์ MCU,Số phiên bản phần mềm MCU
sys_ver_mcu_boot_version,MCU boot版本号,MCU boot version number,Número de versión de arranque de MCU,Nomor versi boot MCU,หมายเลขเวอร์ชัน MCU boot,Số phiên bản MCU boot
sys_ver_hu,HU版本,HU version,Versión HU,Versi HU,เวอร์ชัน HU,Phiên bản HU
sys_ver_build_date,编译日期,Compilation date,Fecha de compilación,Tanggal kompilasi,วันที่เรียบเรียง,Ngày biên dịch
sys_ver_sw_version,屏幕版本,Screen version,Versión de pantalla,Versi layar,เวอร์ชันหน้าจอ,Phiên bản màn hình
sys_ver_system_env,系统环境,System environment,Entorno del sistema,Lingkungan sistem,สภาพแวดล้อมระบบ,Môi trường hệ thống
sys_motor_serial,电机号,Motor number,Número de motor,Nomor mesin,หมายเลขมอเตอร์,Số động cơ
sys_car_qrcode,车辆二维码,Vehicle QR code,Código QR del vehículo,Kode QR mobil,คิวอาร์โค้ดรถ,Mã QR xe
sys_vin,VIN,VIN,VIN,VIN,VIN,VIN
sys_input_plate_info,请输入车牌号码,Enter the license plate number,Introduzca el número de matrícula,Harap input nomor plat mobil,โปรดป้อนเลขทะเบียนรถ,Vui lòng nhập biển số xe
sys_plate_info,车辆车牌号,License plate number,Número de matrícula,Nomor plat mobil,เลขทะเบียนรถ,Biển số xe
sys_input_error_retry,输入有误，请重新输入,Incorrect input. Please re-enter,Entrada incorrecta. Por favor vuelva a introducir,"Salah input, harap input kembali",การป้อนมีข้อผิดพลาด โปรดป้อนใหม่,"Lỗi nhập, vui lòng nhập lại"
sys_car_plate_time,上牌日期,Registration Date,Fecha de Registro,Tggl terdaftar mobil,วันที่จดทะเบียน,Ngày cấp biển số
sys_car_plate_time_input,请输入上牌日期,Enter registration date,Introduzca la fecha de registro,Harap input tggl terdaftar mobil,โปรดป้อนวันที่จดทะเบียน,Vui lòng nhập ngày cấp biển số
sys_car_plate_time_tips,输入有误，时间范围必须在当前时间之前,Incorrect input. The time range must be before the current time,Entrada incorrecta. El rango de tiempo debe ser anterior a la hora actual.,"Salah input, rentang wkt harus sebelum wkt saat ini",การป้อนมีข้อผิดพลาด ช่วงเวลาต้องอยู่ก่อนเวลาปัจจุบัน,"Nhập sai, phạm vi thời gian phải là trước thời điểm hiện tại"
sys_car_plate_check,年检提醒,Annual inspection reminder,Recordatorio de inspección anual,Pengingat inspeksi tahunan,แจ้งเตือนตรวจสภาพประจำปี,Nhắc nhở kiểm tra xe hàng năm
sys_car_plate_time_get_fail,获取失败,Acquisition failed,Adquisición fallida,Gagal ambil,รับล้มเหลว,Nhận thất bại
sys_refactory,还原系统设置,Restore system settings,Restaurar la configuración del sistema,Kembali ke pengaturan sistem,คืนค่าตั้งค่าระบบ,Khôi phục cài đặt hệ thống
sys_refactory_carinfo,还原车辆设置,Restore vehicle settings,Restaurar la configuración del vehículo,Kembali ke pengaturan mobil,คืนค่าตั้งค่ารถ,Khôi phục cài đặt xe
sys_refactory_default,还原默认设置并删除数据,Restore default settings and delete data,Restaurar la configuración predeterminada y eliminar datos,Kembali ke pengaturan default dan hapus data,คืนค่าตั้งค่าเริ่มต้นและลบข้อมูล,Khôi phục cài đặt mặc định và xóa dữ liệu
sys_systemver_carver,车辆系统版本号,Vehicle system version number,Número de versión del sistema del vehículo,Nomor versi sistem mobil,หมายเลขเวอร์ชันระบบรถ,Số phiên bản hệ thống xe
sys_systemver_hardware,硬件版本,Hardware version,Versión del hardware,Versi perangkat keras,เวอร์ชันฮาร์ดแวร์,Phiên bản phần cứng
sys_systemver_iccid,ICCID,ICCID,ICCID,ICCID,ICCID,ICCID
sys_systemver_pdsn,PDSN,PDSN,PDSN,PDSN,PDSN,PDSN
sys_systemver_soft,IHU软件版本,IHU software version,Versión del software IHU,Versi perangkat lunak IHU,เวอร์ชันซอฟต์แวร์ IHU,Phiên bản phần mềm IHU
sys_systemver_icuver,仪表软件版本,Instrument software version,Versión del software del instrumento,Versi perangkat lunak instrumen,เวอร์ชันซอฟต์แวร์เครื่อง,Phiên bản phần mềm Bảng đồng hồ
sys_systemver_tboxver,T-BOX软件版本,T-BOX software version,Versión del software T-BOX,Versi perangkat lunak T-BOX,เวอร์ชันซอฟต์แวร์ T-BOX,Phiên bản phần mềm T-BOX
sys_systemver_android,安卓版本,Android version,Versión de Android,Versi android,เวอร์ชันแอนดรอย,Phiên bản Android
sys_systemver_bluemac,蓝牙Mac地址,Bluetooth Mac address,Dirección MAC de Bluetooth,Alamat Bluetooth Mac,ที่อยู่ Mac บลูทูธ,Địa chỉ Bluetooth Mac
sys_systemver_wifimac,Wi-Fi Mac地址,WiFi Mac address,Dirección MAC de WiFi,Alamat WiFi Mac,ที่อยู่ Mac WiFi,Địa chỉ WiFi Mac
sys_systemver_call,联系我们,Contact us,Contáctenos,Hubungi kami,ติดต่อเรา,Liên hệ với chúng tôi
sys_verification_code,手机验证码,Cellphone verification code,Código de verificación del teléfono móvil,Kode verifikasi hp,รหัสยืนยันโทรศัพท์,Mã xác minh điện thoại
sys_verification_code_input,请输入验证码,Enter the verification code,Introduzca el código de verificación,Silakan input kode verifikasi,โปรดป้อนรหัสยืนยัน,Vui lòng nhập mã xác minh
sys_verification_code_get,获取验证码,Obtain verification code,Obtener código de verificación,Dapatkan kode verifikasi,รับรหัสยืนยัน,Lấy mã xác minh
sys_car_ractory_tips1,请将车辆处于静止状态,Please keep the vehicle stationary,Por favor mantenga el vehículo parado,Harap mobil tetap keadaan statis,โปรดทำให้รถอยู่ในสถานะหยุดนิ่ง,Vui lòng để xe ở trạng thái đứng yên
sys_car_ractory_tips2,请保持车辆电源开启，并将车辆处于静止状态,Please keep the vehicle power-on and stationary,Mantenga el vehículo encendido y parado,"Harap buka catu daya mobil, mobil tetap keadaan statis",โปรดรักษาการเปิดแหล่งจ่ายไฟรถ และทำให้รถอยู่ในสถานะหยุดนิ่ง,"Vui lòng giữ cho xe được bật nguồn, và giữ cho xe ở trạng thái đứng yên"
sys_notification,系统通知,System notifications,Notificaciones del sistema,Notifikasi sistem,แจ้งเตือนระบบ,Thông báo hệ thống
sys_refactory_tips1,还原系统设置需要重启系统,Restarting the system is required to restart system settings,Es necesario reiniciar el sistema para reiniciar la configuración del sistema.,Kembali ke pengaturan sistem perlu hidupkan kembali sistem,คืนค่าตั้งค่าระบบจะต้องรีสตาร์ทระบบ,Khôi phục cài đặt hệ thống cần khởi động lại hệ thống
sys_refactory_tips2,是否确认将车辆设置还原为初始状态，此操作会删除数据且不可逆。,Are you sure to restore the vehicle settings to the initial state? This operation will delete data and is irreversible.,¿Desea restablecer la configuración del vehículo al estado inicial? Esta operación eliminará datos y es irreversible.,"Apakah yakin membuat pengaturan mobil ke keadaan awal, operasi ini akan hapus data dan tdk dapat diubah.",ยืนยันการคืนค่าตั้งค่ารถเป็นสถานะเริ่มต้นหรือไม่ การดำเนินการนี้จะลบข้อมูลและย้อนกลับไม่ได้.,"Có xác nhận khôi phục cài đặt xe về trạng thái ban đầu hay không, thao tác này sẽ xóa dữ liệu và không thể khôi phục lại."
sys_refactory_tips3,还原默认设置删数据后，用户所有数据清空，需要重启系统。,"After restoring the default settings and deleting data, all user data is cleared and the system needs to be restarted.","Después de eliminar datos y restablecer la configuración predeterminada, todos los datos del usuario se borran y es necesario reiniciar el sistema.","Stlh kembalikan pengaturan default dan hapus data, semua data pengguna akan dihapus dan harus hidupkan kembali sistem.",เมื่อคืนค่าตั้งค่าเริ่มต้นลบข้อมูล และลบข้อมูลทั้งหมดของผู้ใช้ จะต้องรีสตาร์ทระบบ.,"Sau khi khôi phục cài đặt mặc định và xóa dữ liệu, tất cả dữ liệu của người dùng sẽ bị xóa, cần khởi động lại hệ thống."
sys_refactory_car_success,还原车辆设置成功,Vehicle settings restored successfully,La configuración del vehículo se restableció con éxito,Berhasil kembalikan pengaturan mobil,คืนค่าตั้งค่ารถสำเร็จ,Khôi phục cài đặt xe thành công
sys_save_or_not,是否保存本次编辑,Do you want to save this edit?,¿Desea guardar esta edición?,Apakah simpan edit kali ini,บันทึกการแก้ไขครั้งนี้หรือไม่,Có lưu bản chỉnh sửa này không
sys_account_tips,请先登录车主账户后使用此功能(此功能仅对车主账户开放),Please log in to the owner\'s account before using this feature (This feature is only available for the owner\'s account),Inicie sesión en la cuenta del propietario antes de utilizar esta función (esta función solo está disponible para la cuenta del propietario),Silakan masuk ke akun pemilik dulu utk pakai fungsi ini (fungsi ini hanya tersedia utk akun pemilik),โปรดล็อกอินบัญชีของเจ้าของรถก่อนเพื่อใช้ฟังก์ชันนี้ (ฟังก์ชันนี้จะเปิดให้เฉพาะบัญชีเจ้าของรถเท่านั้น),Vui lòng đăng nhập vào tài khoản của chủ sở hữu để sử dụng chức năng này (chức năng này chỉ mở cho tài khoản của chủ sở hữu)
sys_verification_code_sended,验证码已发送至,The verification code has been sent to,El código de verificación ha sido enviado a,Kode verifikasi telah dikirim ke,ส่งรหัสยืนยันไปที่,Mã xác minh đã được gửi đến
sys_annual_inspection_reminder,"""下次年检 %s 还有%d天","""The next annual inspection %s is %d days away","\""Faltan días%d para la próxima inspección anual %s","""Ada %d hari tersisa utk %s inspeksi tahunan berikutnya","""ตรวจสภาพประจำปีครั้งล่าสุด %s เหลืออีก %d วัน","""Kiểm tra xe hàng năm lần sau %s còn %d ngày"
sys_verification_code_resend,重新发送(%d),Resend (%d),Reenviar (%d),Kirim ulang (%d),ส่งอีกครั้ง (%d),Gửi lại (%d)
sys_call,呼叫客服电话,Call customer service,Llamar al servicio de atención al cliente,Hubungi layanan pelanggan,โทรติดต่อฝ่ายบริการลูกค้า,Gọi CSKH
connecting,连接中,Connecting,Conectando,Menghubungkan,กำลังเชื่อมต่อ,Đang kết nối
notification_volume,系统提示音：%d,System prompt tone: %d,Tono de aviso del sistema: %d,Suara pengingat sistem: %d,เสียงแจ้งเตือนระบบ: %d,Âm thanh cảnh báo hệ thống: %d
navi_volume,导航音量：%d,Navigation volume: %d,Volumen de navegación: %d,Vlm navigasi: %d,ระดับเสียงระบบนำทาง: %d,Âm lượng điều hướng: %d
voice_volume,语音音量：%d,Voice volume: %d,Volumen de voz: %d,Vlm suara: %d,ระดับเสียงการโทร: %d,Âm lượng âm thanh: %d
media_volume,多媒体音量：%d,Multimedia volume: %d,Volumen multimedia: %d,Vlm multimedia: %d,ระดับเสียงมัลติมีเดีย: %d,Âm lượng đa phương tiện: %d
call_volume,通话音量：%d,Call volume: %d,Volumen de llamadas: %d,Vlm panggilan: %d,ระดับเสียงการโทร: %d,Âm lượng cuộc gọi: %d
carplay_volume,铃声音量：%d,Ring volume: %d,Volumen del timbre: %d,Vlm dering: %d,ระดับเสียงเรียกเข้า: %d,Âm lượng chuông: %d
hidden_clear_success,清除完成,Clearing completed,Limpieza completada,Hapus selesai,ล้างสำเร็จ,Xóa xong
hidden_clear_fail,清除失败,Clearing failed,Error al borrar,Gagal hapus,ล้างล้มเหลว,Xóa thất bại
hidden_clearing,正在清除log,Clearing log,Borrar registro,Lg hapus log,กำลังล้าง Log,Đang xóa log
hidden_show_all_apps,显示全部应用,Show all Apps,Mostrar todas las aplicaciones,Tampilkan semua App,แสดงแอปทั้งหมด,Hiển thị toàn bộ ứng dụng
hidden_adb_enable,adb调试,adb debugging,Depuración adb,Debug ADB,ดีบัก ADB,Chạy thử adb
hidden_adb_devices,adb设备,adb device,Dispositivo adb,Peralatan ADB,อุปกรณ์ ADB,Thiết bị adb
