stringId,中文,英文,西班牙语,印度,泰国,越南
hidden_adb_log_type,日志类型,Log type,Tipo de registro,Jenis log,ประเภทบันทึก,Loại nhật ký
hidden_tbox_active,TBox激活,TBox activation,Activación de TBox,Aktivasi TBox,เปิดใช้งาน TBox,Kích hoạt TBox
hidden_ambient_light,环境光,Ambient light,Luz ambiental,Cahaya lingkungan,แสงโดยรอบ,Ánh sáng môi trường
hidden_uartconsole_log,串口日志,Serial port log,Registro de puerto serie,Log serial,บันทึกพอร์ตอนุกรม,Nhật ký cổng nối tiếp
hidden_fw_log,MTK蓝牙Firmware日志,MTK Bluetooth Firmware log,Registro de Firmware Bluetooth MTK,Log firmware bluetooth MTK,บันทึกเฟิร์มแวร์บลูทูธ MTK,Nhật ký Firmware Bluetooth MTK
hidden_clear_log,清除日志,Clear log,Borrar registro,Hapus log,ล้างบันทึก,Xóa nhật ký
hidden_amap_mode,高德日夜模式,Amap day and night modes,Modos diurnos y nocturnos de Amap,Mode siang dan malam Amap,โหมดกลางวันกลางคืนบนแผนที่,Chế độ ngày và đêm Gaode
theme_setting_tips,"当前自动切换白天黑夜模式，如需调整,\n请前往设置更改","The device currently automatically switches between day and night modes. If you need to adjust this setting,\ngo to Settings and make the change","Actualmente, el dispositivo cambia automáticamente entre los modos diurno y nocturno. Si necesita ajustar esta configuración, \nvaya a Configuración y realice el cambio.","Saat ini, mode siang dan mode gelap beralih scr otomatis, jika perlu menyesuaikan,\npergi ke pengaturan utk ubah",เปลี่ยนเป็นโหมดกลางวันกลางคืนโดยอัตโนมัติ หากต้องการปรับ\nโปรดไปที่ตั้งค่าเพื่อแก้ไข,"Hiện tại chế độ ngày và đêm đã tự động chuyển đổi, nếu cần điều chỉnh,\nxin hãy vào phần cài đặt để thay đổi"
con_found_name,现在可被发现为 :,Now discoverable as:,Ahora detectable como:,Skrg dapat ditemukan sebagai:,ชื่ออุปกรณ์ที่พบ:,Được phát hiện hiện tại là:
con_bt_usb_device_tips,不支持当前USB类型%s？,Current USB type not supported %s?,¿El tipo de USB actual no es compatible %s?,Tdk mendukung tipe USB saat ini %s?,ไม่รองรับประเภท USB ปัจจุบัน %s?,Không hỗ trợ loại USB hiện tại %s?
con_bt_usb_positive,我知道了,OK,OK,Oke,ฉันทราบแล้ว,OK
con_bt_usb_prohibit,设备不支持,Device not supported,Dispositivo no compatible,Peralatan tdk mendukung,อุุปกรณ์ไม่รองรับ,Thiết bị không hỗ trợ
con_bt_usb_prohibit_hub,不支持HUB,HUB not supported,HUB no compatible,Tdk mendukung HUB,ไม่รองรับ HUB,Không hỗ trợ HUB
con_bt_usb_positive_v_bus,设备无响应,Device not responding,El dispositivo no responde,Peralatan tdk respons,อุปกรณ์ไม่ตอบสนอง,Thiết bị không phản ứng
sound_title_click_sound,按键提示音,Button prompt tone,Tono de aviso del botón,Suara pengingat tombol,เสียงแจ้งเตือนปุ่ม,Âm nhắc nhở bàn phím
sound_switch_click_sound,按键提示音开关,Key prompt tone On/Off,Tono de indicación de tecla activado/desactivado,Saklar suara pengingat tombol,สวิตซ์เสียงแจ้งเตือนปุ่ม,Bật tắt âm nhắc nhở bàn phím
sound_title_navi,导航音量,Navigation volume,Volumen de navegación,Vlm navigasi,ระดับเสียงระบบนำทาง,Âm lượng điều hướng
sound_title_voice,语音音量,Voice volume,Volumen de voz,Vlm suara,ระดับเสียงการโทร,Âm lượng âm thanh
sound_title_voice_tip,仅适用于手机映射功能,For phone mapping function only,Solo para funciones de mapeo en teléfonos móviles,Hanya untuk pemetaan ponsel,ใช้งานได้กับฟังก์ชัน Mapping ด้วยโทรศัพท์มือถือเท่านั้น,Chỉ thích hợp với tính năng chiếu bằng điện thoại
sound_title_media,多媒体音量,Multimedia volume,Volumen multimedia,Vlm multimedia,ระดับเสียงมัลติมีเดีย,Âm lượng đa phương tiện
sound_title_car_play,铃声音量,Ring volume,Volumen del timbre,Vlm dering,ระดับเสียงเรียกเข้า,Âm lượng chuông
sound_balance_title,音量平衡设置,Volume balance settings,Configuración de equilibrio de volumen,Atur balance vlm,ตั้งค่าสมดุลระดับเสียง,Cài đặt cân bằng âm lượng
sound_speed_title,速度音量补偿,Speed and volume compensation,Compensación de velocidad y volumen.,Kompensasi vlm kecepatan,ชดเชยระดับเสียงความเร็ว,Bù âm lượng tốc độ
sound_speed_setting_title,补偿设置,Compensation settings,Configuración de compensación,Atur kompensasi,ตั้งค่าการชดเชย,Cài đặt bù
sound_eq_title,均衡器调节,Equalizer adjustment,Ajuste del ecualizador,Penyesuaian equalizer,ปรับอีควอไลเซอร์,Điều chỉnh bộ cân bằng
sound_eq_title_80hz,80HZ,80HZ,80 HZ,80HZ,80HZ,80HZ
sound_eq_title_500hz,500HZ,500HZ,500 HZ,500HZ,500HZ,500HZ
sound_eq_title_1khz,1KHZ,1KHZ,1 KHZ,1KHZ,1KHZ,1KHZ
sound_eq_title_5khz,5KHZ,5KHZ,5 KHZ,5KHZ,5KHZ,5KHZ
sound_eq_title_16khz,16KHZ,16KHZ,16 KHZ,16KHZ,16KHZ,16KHZ
radio_type,电台类型,Radio station type,Tipo de estación de radio,Jenis radio,ประเภทสถานี,Loại đài phát
music_type,音乐类型,Music type,Tipo de música,Jenis musik,ประเภทเพลง,Loại âm nhạc
cradle_mode,摇篮模式,Cradle mode,Modo cuna,Mode buaian,โหมดเปล,Chế độ nôi
companion_mode,陪伴模式,Accompany mode,Modo acompañamiento,Mode pendamping,โหมดคู่หู,Chế độ bầu bạn
romantic_mode,浪漫模式,Romance mode,Modo romance,Mode romantis,โหมดโรแมนติก,Chế độ lãng mạn
dynamic_mode,动感模式,Sport mode,Modo deportivo,Mode dinamis,โหมดซาบซึ้ง,Chế độ sống động
network_disconnected,网络连接已断开,Network disconnected,Red desconectada,Koneksi jaringan telah terputus,ตัดขาดการเชื่อมต่อเครือข่ายแล้ว,Kết nối mạng đã bị ngất
password_pattern_error,输入有误，请重新输入,Incorrect input. Please re-enter,Entrada incorrecta. Por favor vuelva a introducir,"Salah input, harap input kembali",การป้อนมีข้อผิดพลาด โปรดป้อนใหม่,"Lỗi nhập, vui lòng nhập lại"
shang_hai_simple_name,沪,Shanghai,Shanghai,Shanghai,เซี่ยงไฮ้,Thượng Hải
year,年,Year,Año,Tahun,ปี,Năm
month,月,Month,Mes,Bulan,เดือน,Tháng
day,日,Date,Fecha,Hari,วัน,Ngày
time_format,时间格式,Time format,Formato de tiempo,Format wkt,รูปแบบเวลา,Định dạng thời gian
time_format_setting,时间格式设置,Time format settings,Configuración de formato de hora,Atur format wkt,ตั้งค่ารูปแบบเวลา,Cài đặt định dạng thời gian
hour_24_format,24小时制,24-hour system,Sistema de 24 horas,Sistem jam 24,24 ชั่วโมง,Chế độ 24h
hour_12_format,12小时制,12-hour system,Sistema de 12 horas,Sistem jam 12,12 ชั่วโมง,Chế độ 12h
wlan,WLAN,WLAN,WLAN,WLAN,WLAN,WLAN
reboot,重启,Restart,Reanudar,Hidupkan ulang,รีสตาร์ท,Khởi động lại
system_log,系统日志,System logs,Registros del sistema,Log sistem,บันทึกระบบ,Nhật ký hệ thống
bluetooth_log,蓝牙日志,Bluetooth logs,Registros de Bluetooth,Log bluetooth,บันทึกบลูทูธ,Nhật ký Bluetooth
mtk_log,mtk日志,MTK logs,Registros MTK,Log mtk,บันทึก mtk,Nhật ký mtk
export_to_u_disk,导出日志到U盘,Export logs to USB flash drive,Exportar registros a una unidad flash USB,Ekspor log ke USB,นำออกบันทึกไปที่ USB,Xuất nhật ký sang USB
export_to_u_disk_time_server,导出最近一小时日志到服务端,Export logs of the last one hours to the server,Exportar registros de las últimas horas al servidor.,Ekspor log dari 2 jam terakhir ke server,นำออกบันทึกหนึ่งชั่วโมงล่าสุดไปที่เซิร์ฟเวอร์,Xuất nhật ký của một giờ gần đây sang máy chủ
close,关闭,Close,Cerrar,Tutup,ปิด,Đóng
bt_switch,蓝牙(switch),Bluetooth (switch),Bluetooth (interruptor),Bluetooth (saklar),บลูทูธ (สวิตซ์),Bluetooth (công tắc)
call_switch,通话通道(switch),Call channel (switch),Canal de llamada (interruptor),Saluran panggilan (saklar),ช่องทางการโทร (สวิตซ์),Kênh cuộc gọi (công tắc)
a2dp_switch,音频通道(switch),Audio channel (switch),Canal de audio (interruptor),Saluran audio (saklar),ช่องสัญญาณเสียง (สวิตซ์),Kênh âm thanh (công tắc)
bt_default_switch,设置默认设备(switch),Set default device (switch),Establecer dispositivo predeterminado (interruptor),Atur peralatan default (saklar),ตั้งค่าอุปกรณ์ค่าเริ่มต้น (สวิตซ์),Cài đặt thiết bị mặc định (công tắc)
wlan_switch,WLAN(switch),WLAN (switch),WLAN (interruptor),WLAN(saklar),WLAN (สวิตซ์),WLAN (công tắc)
refresh,刷新,Refresh,Actualizar,Segarkan,รีเฟรช,Làm mới
switch_content_description,(switch),(switch),(interruptor),(saklar),(สวิตซ์),(công tắc)
description_switch,(switch),(switch),(interruptor),(saklar),(สวิตซ์),(công tắc)
description_switch_brightness,自动调节屏幕亮度(switch),Automatic screen brightness adjustment (switch),Ajuste automático del brillo de la pantalla (interruptor),Secara otomatis menyesuaikan kecerahan layar (saklar),ปรับความสว่างหน้าจออัตโนมัติ (สวิตซ์),Tự động điều chỉnh độ sáng màn hình (công tắc)
description_switch_close,关闭,Close,Cerrar,Tutup,ปิด,Đóng
connect_num_limit,蓝牙配对设备已达上限！请删除一个已配对的设备，然后再尝试连接新设备。,"Bluetooth pairing device has reached the upper limit! Please delete a paired device, and then try to connect the new device.","¡El dispositivo de emparejamiento Bluetooth ha alcanzado el límite superior! Por favor, elimine un dispositivo emparejado y luego intente conectar el nuevo dispositivo.",Jmlh maks perangkat pasangkan bluetooth telah tercapai! Harap hapus perangkat yg dipasangkan sebelum coba menyambungkan yg baru.,บลูทูธจับคู่อุปกรณ์ถึงขีดจำกัดแล้ว! โปรดลบอุปกรณ์ที่จับคู่แล้วหนึ่งอัน จากนั้นลองเชื่อมต่ออุปกรณ์ใหม่อีกครั้ง.,"Thiết bị ghép Bluetooth đã đạt mức tối đa! Vui lòng xóa một thiết bị đã ghép, sau đó thử kết nối với thiết bị mới."
recommend_tip,智能推荐提示,Intelligent recommendation tips,Consejos de recomendación inteligentes,Pengingat rekomendasi cerdas,แจ้งเตือนคำแนะนำระบบ AI,Nhắc đề xuất thông minh
con_bt_clean_log_tip,确定清除日志?,Are you sure to clear the log?,¿Desea borrar el registro?,Yakin hapus log?,ยืนยันล้างบันทึก?,Có xóa nhật ký không?
about_device_name,设备名称,Device name,Nombre del dispositivo,Nama perangkat,ชื่ออุปกรณ์,Tên thiết bị
about_model_name,型号,Model,Modelo,Model,โมเดล,Model
about_build_version_eos,E-OS版本,E-OS version,Versión E-OS,Versi E-OS,เวอร์ชัน E-OS,Phiên bản E-OS
about_build_version_hu,HU版本,HU version,Versión HU,Versi HU,เวอร์ชัน HU,Phiên bản HU
about_build_version_fota,固件版本,Firmware version,Versión de firmware,Versi firmware,เวอร์ชันเฟิร์มแวร์,Phiên bản Firmware
about_build_date,版本日期,Version date,Fecha de versión,Tanggal versi,วันที่เวอร์ชัน,Ngày tháng phiên bản
about_mcu,MCU,MCU,MCU,MCU,MCU,MCU
about_imei,IMEI,IMEI,IMEI,IMEI,IMEI,IMEI
about_bt,蓝牙,Bluetooth,Bluetooth,Bluetooth,บลูทูธ,Bluetooth
current_language,当前语言,Current Language,Idioma Actual,bahasa saat ini,ภาษาปัจจุบัน,ngôn ngữ hiện tại
language_select,语言选择,Language Select,Seleccionar Idioma,pilihan bahasa,เลือกภาษา,sự lựa chọn ngôn ngữ
about_wlan,无线局域网地址,Wireless LAN Address,Dirección de LAN inalámbrica,Alamat LAN Nirkabel,ที่อยู่เครือข่ายไร้สาย,Địa chỉ Mạng LAN không dây
upload_log_loading_message,开始打包上传,Starting Log Packaging and Upload,Iniciando el empaquetado y la carga de registros,Mulai mengemas dan mengunggah,เริ่มการอัปโหลดแพ็กเกจ,Bắt đầu đóng gói và tải lên
upload_log_loading_message_repeat,"上传中,请勿重复操作","Uploading, please do not repeat the operation","Subiendo, por favor no repita la operación","Mengunggah, jangan ulangi tindakan",กำลังอัปโหลด กรุณาอย่าทำซ้ำ,"Đang tải lên, vui lòng không lặp lại thao tác"
upload_log_loading_success,上传成功,Upload Successful,Carga correcta,Berhasil mengunggah,อัปโหลดเสร็จสิ้น,Tải lên thành công
upload_log_loading_fail,上传失败，请稍后重试,"Upload Failed, please try again later","La carga falló, inténtelo de nuevo más tarde.","Gagal mengunggah, silakan coba lagi nanti",อัปโหลดล้มเหลว โปรดลองอีกครั้งในภายหลัง,"Tải lên thất bại, vui lòng thử lại sau"
upload_log_loading_network_no,"网络异常,请检查网络","Network Exception, please check the network","Excepción de red, compruebe la red","Gagal terhubung ke jaringan, periksa koneksi internet",เครือข่ายมีปัญหา กรุณาตรวจสอบเครือข่าย,"Lỗi mạng, vui lòng kiểm tra mạng"
upload_log_loading_dialog,正在打包日志并上传，请稍后~,"Packaging logs and uploading, please wait~","Empaquetando registros y subiéndolos, por favor espere ~","Sedang mengemas log dan mengunggah, tunggu sebentar~",กำลังบันทึกและอัปโหลดบันทึก โปรดรอสักครู่~,"Đang đóng gói và tải lên nhật ký, vui lòng đợi~"
time,时间,Time,Hora,Waktu,เวลา,Thời gian
time_zone,时区,Time Zone,Zona horaria,Zona Waktu,เขตเวลา,Múi giờ
country_select,地区选择,Region Selection,Selección de región,Pilih Negara,เลือกประเทศ,Chọn quốc gia
time_zone_select,时区选择,Time Zone Selection,Selección de zona horaria,Pilih Zona Waktu,เลือกเขตเวลา,Chọn múi giờ
time_zone_country_select,区域选择,Region Selection,Selección de región,Pilih Wilayah,เลือกเขตและประเทศ,Chọn khu vực
language,语言,Language,Idioma,bahasa,ภาษา,ngôn ngữ
input_method,输入法,Input,Entrada,Metode Input,วิธีการป้อนข้อมูล,Bàn phím
input_setting,输入法设置,Input Method Setting,Configuración del Método de Entrada,Pengaturan Input,ตั้งค่าวิธีการป้อนข้อมูล,Cài đặt bàn phím
follow_system_language,跟随系统语言,Follow System Language,Seguir el idioma del sistema,Ikuti Bahasa Sistem,ตามภาษาของระบบ,Theo ngôn ngữ hệ thống
chinese_display_name,中文(简体),Chinese (Simplified),Chino (Simplificado),Cina (Sederhana),ภาษาจีน (ตัวย่อ),Tiếng Trung (Giản thể)
language_switch_language,切换语言,Switch Language,Cambiar idioma,Ganti Bahasa,เปลี่ยนภาษา,Chuyển đổi ngôn ngữ
language_switch_language_message,您想要将“%1$s”语言设置为显示语言吗？,"Do you want to set ""%1$s"" as the display language?","¿Desea establecer \""%1$s\"" como idioma de visualización?","Anda ingin mengatur bahasa ""%1$s"" sebagai bahasa tampilan?","คุณต้องการตั้ง ""%1$s"" เป็นภาษาแสดงหรือไม่?","Bạn có muốn đặt ngôn ngữ ""%1$s"" làm ngôn ngữ hiển thị không?"
hidden_sunrise_sunset_enable,日出日落模式,Sunrise and sunset mode,Modo amanecer y atardecer,Mode Penyesuaian Cahaya,โหมดพระอาทิตย์ขึ้นและตก,Chế độ ban ngày ban đêm
connected_success,网络连接成功,Network Connected Successfully,Red conectada con éxito,Koneksi jaringan berhasil,เชื่อมต่อเครือข่ายสำเร็จ,Kết nối mạng thành công
sys_verification_code_resend_ready,重新发送,Resend,Reenviar,Kirim ulang,ส่งใหม่,Gửi lại
conn_interconnection,手机互联,Phone Interconnection,Interconexión telefónica,Interkoneksi Ponsel,การเชื่อมต่อโทรศัพท์,Kết nối điện thoại
conn_carplay,Apple CarPlay,Apple CarPlay,Apple CarPlay,Apple CarPlay,Apple CarPlay,Apple CarPlay
conn_carplay_confirm,确定,Confirm,Confirmar,Konfirmasi,ยืนยัน,Xác nhận
conn_carplay_cancel,取消,Cancel,Cancelar,Batal,ยกเลิก,Hủy
con_interconnection_bond_list,已配对设备,Paired Devices,Dispositivos emparejados,Perangkat Dipasangkan,อุปกรณ์ที่เชื่อมต่อแล้ว,Thiết bị đã ghép nối
con_interconnection_avai_devices_list,可用设备列表,Available Devices List,Lista de dispositivos disponibles,Daftar Perangkat Tersedia,รายการอุปกรณ์ที่ใช้งานได้,Danh sách thiết bị có sẵn
con_interconnection_disconnect_cp,结束当前的连接状态？,End the current connection status?,¿Desea finalizar el estado de conexión actual?,Akhiri status koneksi saat ini?,หยุดสถานะการเชื่อมต่อปัจจุบันหรือไม่?,Kết thúc trạng thái kết nối hiện tại?
conn_not_support,不支持手机互联功能,Phone Interconnection not supported,Interconexión telefónica no compatible,Tidak mendukung fitur interkoneksi ponsel,ไม่รองรับการเชื่อมต่อโทรศัพท์,Không hỗ trợ chức năng kết nối điện thoại
conn_carplay_title,您现在可以通过蓝牙将车辆与您的设备进行连接  ,You can now connect your vehicle with your device via Bluetooth.,Ya puede conectar su vehículo con su dispositivo a través de Bluetooth.,Saat ini Anda dapat menghubungkan kendaraan dengan perangkat Anda melalui Bluetooth,คุณสามารถเชื่อมต่อรถยนต์กับอุปกรณ์ของคุณผ่านบลูทูธได้ตอนนี้,Bạn có thể kết nối xe với thiết bị của mình qua Bluetooth
conn_interconn_title,"""已配对设备""","""Paired Devices""","\""Dispositivos emparejados\""",Perangkat yang Sudah Dipasangkan,อุปกรณ์ที่เชื่อมต่อแล้ว,"""Thiết bị đã ghép nối"""
con_interconnection_support,手机互联功能支持Apple CarPlay,手机互联功能支持Apple CarPlay,手机互联功能支持Apple CarPlay,手机互联功能支持Apple CarPlay,手机互联功能支持Apple CarPlay,手机互联功能支持Apple CarPlay
wlan_password_error_dialog_title,WLAN密码输入错误,WLAN Password Input Error,Error de entrada de contraseña WLAN,Kesalahan Masukkan Kata Sandi WLAN,รหัสผ่าน WLAN ไม่ถูกต้อง,Sai mật khẩu WLAN
wlan_password_error_dialog_content,WLAN密码输入错误，请确认密码,"WLAN password input error, please verify the password","Error al introducir la contraseña de WLAN, compruebe la contraseña","Kata sandi WLAN yang dimasukkan salah, harap periksa kata sandi",รหัสผ่าน WLAN ไม่ถูกต้อง โปรดตรวจสอบรหัสผ่าน,"Sai mật khẩu WLAN, vui lòng kiểm tra lại"
con_5g,移动网络,Mobile Network,Red Móvil,Jaringan Seluler,เครือข่ายมือถือ,Mạng di động
con_reboot_5g,重启4G/5G模块,Restart 4G/5G Module,Reiniciar el módulo 4G/5G,Mulai Ulang Modul 4G/5G,รีสตาร์ทโมดูล 4G/5G,Khởi động lại mô-đun 4G/5G
com_ai_ota,OTA重点功能介绍,Key Features of OTA,Características clave de la OTA,Fitur Utama OTA,คำแนะนำคุณลักษณะสำคัญของ OTA,Giới thiệu chức năng OTA
com_ai_forget,遗忘功能提醒,Forget Function Reminder,Olvidar recordatorio de función,Pemberitahuan Fitur Lupa,คำแนะนำการลืมรหัสผ่าน,Nhắc nhở chức năng Quên
com_ai_extreme_weather,极端天气提醒,Extreme Weather Reminder,Recordatorio de clima extremo,Pemberitahuan Cuaca Ekstrem,คำแนะนำสภาวะอากาศสุดพิเศษ,Nhắc nhở thời tiết cực đoan
com_ai_battery_life,冬季电池续航小贴士,Winter Battery Life Tips,Consejos para la duración de la batería en invierno,Tips Hidup Baterai Musim Dingin,เคล็ดลับการใช้แบตเตอรี่ในฤดูหนาว,Mẹo tiết kiệm pin mùa đông
com_ai_smog,雾霾天气提醒,Smog Weather Reminder,Recordatorio del smog,Pemberitahuan Cuaca Kabut,คำแนะนำสภาวะอากาศหมอกควัน,Nhắc nhở thời tiết sương mù
com_ai_air_quality,空气质量差,Poor Air Quality,Mala calidad del aire,Kualitas Udara Buruk,คุณภาพอากาศแย่,Chất lượng không khí kém
wlan_connect_failed_dialog_title,WLAN连接错误,WLAN Connection Error,Error de conexión WLAN,Kesalahan Koneksi WLAN,ข้อผิดพลาดในการเชื่อมต่อ WLAN,Lỗi kết nối WLAN
wlan_connect_failed_dialog_content,WLAN连接失败，请重试,"WLAN connection failed, please try again","La conexión WLAN falló, inténtelo de nuevo","Koneksi WLAN gagal, harap coba lagi",เชื่อมต่อ WLAN ล้มเหลว โปรดลองอีกครั้ง,"Lỗi kết nối WLAN, vui lòng thử lại"
wlan_disconnect_dialog_title,断开网络连接,Disconnect Network Connection,Desactivar la conexión de red,Putuskan Koneksi Jaringan,ตัดการเชื่อมต่อเครือข่าย,Ngắt kết nối mạng
wlan_disconnect_dialog_content,是否要断开无线局域网“%s”？,"Do you want to disconnect from the wireless LAN ""%s""?","¿Desea desconectarse de la LAN inalámbrica \""%s\""?","Apakah Anda ingin memutuskan WLAN ""%s""?","คุณต้องการตัดการเชื่อมต่อกับเครือข่ายไร้สาย ""%s"" หรือไม่?","Bạn có muốn ngắt kết nối mạng không dây ""%s"" không?"
bt_connect_or_carplay,"\""
        ","
    ","
    ","
    ","
    ","
    "
conn_interconnection_start_aa,现在是否要启动 Android Auto,,,,,
input_method_sync,输入法语言同步,Input Method Language Sync,Método de entrada Sincronización de idioma,Sinkronisasi Bahasa Metode Input,การซิงค์ภาษาแบบหลักการป้อนข้อมูล,Đồng bộ ngôn ngữ bàn phím
inputmethod_sync_content,是否将输入法一起切换到“%1$s”语言？,"Would you like to switch the input method to the ""%1$s"" language together?","¿Le gustaría cambiar el método de entrada al idioma \""%1$s\""?","Apakah Anda ingin beralih metode input ke bahasa ""%1$s"" bersamaan?","คุณต้องการที่จะสลับวิธีป้อนข้อมูลเป็นภาษา ""%1$s"" ไหม?","Bạn có muốn chuyển đổi bàn phím sang ngôn ngữ ""%1$s"" không?"
bluetooth_device_ask_connect,蓝牙设备请求连接,Bluetooth device requests a connection,El dispositivo Bluetooth solicita una conexión,Perangkat Bluetooth meminta koneksi,อุปกรณ์ Bluetooth ร้องขอการเชื่อมต่อ,Thiết bị Bluetooth yêu cầu kết nối
input_language_selsction,输入法语言选择,Input Language Selection,,Pemilihan bahasa metode masukan,การเลือกภาษาวิธีการป้อนข้อมูล,Lựa chọn ngôn ngữ phương thức nhập
carplay_open_bluetooth_hint,若启用互联功能请先开启蓝牙,Turn on Bluetooth to support connectivity feature,Turn on Bluetooth to support connectivity feature,Turn on Bluetooth to support connectivity feature,Turn on Bluetooth to support connectivity feature,Turn on Bluetooth to support connectivity feature
apple_carplay_disconnect_tip,是否继续连接蓝牙，Apple CarPlay 将断开？,是否继续连接蓝牙，Apple CarPlay 将断开？,是否继续连接蓝牙，Apple CarPlay 将断开？,是否继续连接蓝牙，Apple CarPlay 将断开？,是否继续连接蓝牙，Apple CarPlay 将断开？,是否继续连接蓝牙，Apple CarPlay 将断开？
bt_toast_connected_error,蓝牙连接失败,Bluetooth connection failed,Conexión Bluetooth fallida,Gagal menyambung Bluetooth,การเชื่อมต่อ Bluetooth ล้มเหลว,Kết nối Bluetooth thất bại
